Fwd
***
{
         "DISTRESS_NUCLEAR_DENSITY" : "CELL,DAY,STATION,OFFSET_FT,LANE,WHEELPATH,OPERATOR,EQUIPMENT,SETUP,MATERIAL_TESTED,RUN1_TRANSVERSE_PCF,RUN2_TRANSVERSE_PCF,RUN3_LONGITUDINAL_PCF,RUN4_LONGITUDINAL_PCF,MOISTURE_CONTENT_PCT,COMMENTS"
      }
}
---------------------------------------
Material Samples
****************
{
   "rdrive" : "C:",
   "dataProductDataFolder" : "MnROAD\\Data Product v 1.0\\",
   "materialSamplesFolder" : "I. Material Samples\\",
   "overwriteMatSamplesFiles" : "true",
   "tableName" : "MNR.MAT_SAMPLES",
   "fileName" : "MaterialSamples.csv",
   "countQuery" : "SELECT COUNT(*) ROW_COUNT FROM MNR.MAT_SAMPLES",
   "mat_samples_columns" :
      [
         "MS.MNROAD_ID",
         "MS.CELL",
         "STATION",
         "OFFSET",
         "SAMPLE_DATE",
         "MATERIAL_GROUP",
         "MS.COMMENTS"
      ],
   "selectPhrase" : "SELECT MNROAD_ID, CELL, STATION, OFFSET, TO_CHAR(SAMPLE_DATE,'yyyy-mm-dd') SAMPLE_DATE, MATERIAL_GROUP, CONTAINER_TYPE, STORAGE_LOCATION, COMMENTS, FIELD_ID, CONTACT_PERSON, COURSE, LIFT_NUMBER, DEPTH_CODE, SAMPLE_DEPTH_TOP, SAMPLE_DEPTH_BOTTOM, SAMPLE_TIME, SAMPLE_CURE_TIME, SPEC",
   "querySuffix" : "MS",
   "queryOrder" : "MS.CELL, MNROAD_ID",
   "wherePhrase" : "WHERE MS.CELL > 0",
   "testQueryOrder" : "MS.CELL,STATION,OFFSET,SAMPLE_DATE",
   "asphaltFolder" : "Asphalt",
   "concreteFolder" : "Concrete",
   "aggregateSoilFolder" : "Aggregate & Soil",
   "asphalt" :
      {
         "MNR.MAT_BINDER_ABCD_TEST" : "\"\"",
         "MNR.MAT_BINDER_BBR_TEST" : "\"\"",
         "MNR.MAT_BINDER_CRITICAL_CRACK_TEMP" : "\"\"",
         "MNR.MAT_BINDER_DENT_FRACTURE" : "\"\"",
         "MNR.MAT_BINDER_DILATOMETR_TST" : "\"\"",
         "MNR.MAT_BINDER_DSR_TESTS" : "\"\"",
         "MNR.MAT_BINDER_DT_TEST" : "\"\"",
         "MNR.MAT_BINDER_FATIGUE" : "\"\"",
         "MNR.MAT_BINDER_REPEATED_CREEP" : "\"\"",
         "MNR.MAT_BINDER_STRAIN_SWEEPS" : "\"\"",
         "MNR.MAT_BINDER_TRAD_TESTS" : "\"\"",
         "MNR.MAT_CORE_LENGTHS" : "WHERE MS.CELL > 0 and MS.material_group like '%Bituminous%'",
         "MNR.MAT_HMA_AGING" : "\"\"",
         "MNR.MAT_HMA_APA" : "\"\"",
         "MNR.MAT_HMA_BBR_TEST" : "\"\"",
         "MNR.MAT_HMA_COMPLEX_SHEAR_MODU" : "\"\"",
         "MNR.MAT_HMA_CORE_TESTS" : "\"\"",
         "MNR.MAT_HMA_DCT_TEST" : "\"\"",
         "MNR.MAT_HMA_DILATOMETRIC_TEST" : "\"\"",
         "MNR.MAT_HMA_DYNAMIC_MODULUS" : "\"\"",
         "MNR.MAT_HMA_FLOW_NUMBER" : "\"\"",
         "MNR.MAT_HMA_HAMBURG" : "\"\"",
         "MNR.MAT_HMA_IDT_TEST" : "\"\"",
         "MNR.MAT_HMA_INDIRECT_TENS_FATI" : "\"\"",
         "MNR.MAT_HMA_MIX_TESTS" : "\"\"",
         "MNR.MAT_HMA_ORIGINAL_DENSITY_AIR" : "\"\"",
         "MNR.MAT_HMA_REPEAT_PERM_DEFORM" : "\"\"",
         "MNR.MAT_HMA_REPEAT_SHEAR" : "\"\"",
         "MNR.MAT_HMA_SCB_TEST" : "\"\"",
         "MNR.MAT_HMA_SENB_TEST" : "\"\"",
         "MNR.MAT_HMA_SIEVE_DATA" : "\"\"",
         "MNR.MAT_HMA_TRIAXIAL_STATIC_CREEP" : "\"\"",
         "MNR.MAT_HMA_TRIAXIAL_STRENGTH" : "\"\"",
         "MNR.MAT_HMA_TSRST_TEST" : "\"\"",
         "MNR.MAT_HMA_TTI_OVERLAY" : "\"\"",
         "MNR.MAT_HMA_ULTRASONIC_MODULUS" : "\"\""
      },
   "concrete" :
      {
         "MNR.MAT_CONC_AIR_VOID_RESULTS" : "\"\"",
         "MNR.MAT_CONC_FIELD_RESULTS" : "\"\"",
         "MNR.MAT_CONC_FLEX_STRENGTH" : "\"\"",
         "MNR.MAT_CONC_FREEZE_THAW_RESULTS" : "\"\"",
         "MNR.MAT_CONC_MOD_POISSON_RESULTS" : "\"\"",
         "MNR.MAT_CONC_MIX_GRAD_RESULTS" : "\"\"",
         "MNR.MAT_CONC_RAPID_CHLORIDE" : "\"\"",
         "MNR.MAT_CONC_STRENGTH_RESULTS" : "\"\"",
         "MNR.MAT_CONC_THERMAL_EXPANSION" : "\"\"",
         "MNR.MAT_CORE_LENGTHS" : "WHERE MS.CELL > 0 and MS.material_group like '%Concrete%'"
      },
   "aggregateSoil" :
      {
         "MNR.MAT_SOIL_MR_RESULTS" : "\"\"",
         "MNR.MAT_SOIL_TESTS" : " LEFT JOIN MNR.MAT_PROCTOR_CURVES MPC ON MST.PROCTOR_CURVE = MPC.PROCTOR_CURVE WHERE MS.CELL > 0",
         "MNR.MAT_UNBOUND_GRADATIONS" : "\"\"",
         "MNR.MAT_UNBOUND_TUBE_SUCTION" : "\"\""
      },
   "materialTestsFileMap" :
      {
         "MNR.MAT_BINDER_ABCD_TEST" : "binder abcd test",
         "MNR.MAT_BINDER_BBR_TEST" : "binder bbr test",
         "MNR.MAT_BINDER_CRITICAL_CRACK_TEMP" : "binder critical cracking temperature",
         "MNR.MAT_BINDER_DENT_FRACTURE" : "binder dent fracture test",
         "MNR.MAT_BINDER_DILATOMETR_TST" : "binder dilatometer test",
         "MNR.MAT_BINDER_DSR_TESTS" : "binder dsr test",
         "MNR.MAT_BINDER_DT_TEST" : "binder direct tension test",
         "MNR.MAT_BINDER_FATIGUE" : "binder fatigue test",
         "MNR.MAT_BINDER_REPEATED_CREEP" : "binder repeated creep test",
         "MNR.MAT_BINDER_STRAIN_SWEEPS" : "binder strain sweep test",
         "MNR.MAT_BINDER_TRAD_TESTS" : "binder traditional tests",
         "MNR.MAT_CORE_LENGTHS" : "core lengths",
         "MNR.MAT_HMA_AGING" : "hma aging",
         "MNR.MAT_HMA_APA" : "hma apa test",
         "MNR.MAT_HMA_BBR_TEST" : "hma bbr test",
         "MNR.MAT_HMA_COMPLEX_SHEAR_MODU" : "hma complex shear modulus",
         "MNR.MAT_HMA_CORE_TESTS" : "hma core tests",
         "MNR.MAT_HMA_DCT_TEST" : "hma dct test",
         "MNR.MAT_HMA_DILATOMETRIC_TEST" : "hma dilatometric test",
         "MNR.MAT_HMA_DYNAMIC_MODULUS" : "hma dynamic modulus test",
         "MNR.MAT_HMA_FLOW_NUMBER" : "hma flow number test",
         "MNR.MAT_HMA_HAMBURG" : "hma hamburg test",
         "MNR.MAT_HMA_IDT_TEST" : "hma idt test",
         "MNR.MAT_HMA_INDIRECT_TENS_FATI" : "hma indirect tensile fatigue test",
         "MNR.MAT_HMA_MIX_TESTS" : "hma mix volumetric tests",
         "MNR.MAT_HMA_ORIGINAL_DENSITY_AIR" : "hma original air voids",
         "MNR.MAT_HMA_REPEAT_PERM_DEFORM" : "hma repeated permanent deformation test",
         "MNR.MAT_HMA_REPEAT_SHEAR" : "hma repeated shear test",
         "MNR.MAT_HMA_SCB_TEST" : "hma scb test",
         "MNR.MAT_HMA_SENB_TEST" : "hma senb test",
         "MNR.MAT_HMA_SIEVE_DATA" : "hma sieve data",
         "MNR.MAT_HMA_TRIAXIAL_STATIC_CREEP" : "hma triaxial static creep test",
         "MNR.MAT_HMA_TRIAXIAL_STRENGTH" : "hma triaxial strength test",
         "MNR.MAT_HMA_TSRST_TEST" : "hma tsrst test",
         "MNR.MAT_HMA_TTI_OVERLAY" : "hma tti overlay test",
         "MNR.MAT_HMA_ULTRASONIC_MODULUS" : "hma ultrasonic modulus test",
         "MNR.MAT_CONC_AIR_VOID_RESULTS" : "pcc air void results",
         "MNR.MAT_CONC_FIELD_RESULTS" : "pcc field test results",
         "MNR.MAT_CONC_FLEX_STRENGTH" : "pcc flexural strength test",
         "MNR.MAT_CONC_FREEZE_THAW_RESULTS" : "pcc freeze thaw test",
         "MNR.MAT_CONC_MOD_POISSON_RESULTS" : "pcc modulus-poisson test",
         "MNR.MAT_CONC_RAPID_CHLORIDE" : "pcc rapid chloride permeability test",
         "MNR.MAT_CONC_STRENGTH_RESULTS" : "pcc compressive strength test",
         "MNR.MAT_CONC_THERMAL_EXPANSION" : "pcc thermal expansion test",
         "MNR.MAT_CONC_MIX_GRAD_RESULTS" : "pcc gradation test",
         "MNR.MAT_SOIL_MR_RESULTS" : "resilient modulus test",
         "MNR.MAT_SOIL_TESTS" : "traditional soil tests",
         "MNR.MAT_UNBOUND_GRADATIONS" : "unbound gradation test",
         "MNR.MAT_UNBOUND_TUBE_SUCTION" : "tube suction test"
      },
   "MAT_BINDER_ABCD_TEST" :
      [
         "TESTING_LAB",
         "TEST_DATE",
         "SAMPLE_DESCRIPTION",
         "CONDITION",
         "CRACK_TEMP_C",
         "STRAIN_JUMP_MICROSTRAIN",
         "COOLING_RATE_DEGC_HR"
      ],
   "MAT_BINDER_BBR_TEST" :
      [
         "DESCRIPTION",
         "HMA_LIFT",
         "SAMPLE_TYPE",
         "TEST_DATE",
         "TESTING_LAB",
         "FILE_NAME",
         "TARGET_TEMP_C",
         "WIDTH_MM",
         "THICK_MM",
         "TIME_SEC",
         "P_FORCE_MN",
         "DEFLECTION_MM",
         "MEASURED_STIFFNESS_MPA",
         "M_VALUE",
         "FTEMP_STIFFNESS",
         "FTEMP_MVALUE",
         "LOW_TEMP_PGGRADE"
      ],
   "MAT_BINDER_CRITICAL_CRACK_TEMP" :
      [
         "TESTING_LAB",
         "TEST_DATE",
         "DESCRIPTION",
         "CONDITION",
         "S_300_MPA",
         "M_POINT_300",
         "STRAIN_1_PERCENT",
         "PC_24",
         "PC_18",
         "BBR_PC_18",
         "BBR_DENT_PC_1"
      ],
   "MAT_BINDER_DENT_FRACTURE" :
      [
         "TESTING_LAB",
         "TEST_DATE",
         "DESCRIPTION",
         "CONDITION",
         "TEMP_C",
         "FRACTURE_TOUGHNESS_KPA_SQRTMTR",
         "FAIL_STRESS_MPA",
         "FAIL_STRAIN",
         "PEAK_LOAD_KN",
         "STRAIN_RATE_PERCENT_PER_MINUTE"
      ],
   "MAT_BINDER_DILATOMETR_TST" :
      [
         "TESTING_LAB",
         "TEST_DATE",
         "SAMPLE_DESC",
         "THERMAL_CYCLE",
         "GLASS_TRANS_TEMP_C",
         "COEFF_BELOW_TG",
